2016-03-10 12:33:48 Notice: Deprecated (16384): Controller::$layout is deprecated. Use $this->viewBuilder()->layout() instead. in [G:\XAMPP\htdocs\bakery\vendor\cakephp\cakephp\src\Controller\Controller.php, line 375]
Request URL: /pharma/treatments/treatmentdetail/anti-malaria-tablets
Client IP: 127.0.0.1
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
include - APP/Template/Treatments/treatmentdetail.ctp, line 213
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 1012
Cake\View\View::_render() - CORE/src/View/View.php, line 971
Cake\View\View::render() - CORE/src/View/View.php, line 595
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 617
Cake\Http\ActionDispatcher::_invoke() - CORE/src/Http/ActionDispatcher.php, line 128
Cake\Http\ActionDispatcher::dispatch() - CORE/src/Http/ActionDispatcher.php, line 96
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 60
[main] - ROOT/webroot/index.php, line 37



2016-10-20 13:23:39 Notice: Notice (8): Undefined variable: qlist in [/var/www/html/pharma/src/Template/Treatments/treatmentdetail.ctp, line 213]
Request URL: /pharma/treatments/treatmentdetail/anti-malaria-tablets
Client IP: 127.0.0.1
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
include - APP/Template/Treatments/treatmentdetail.ctp, line 213
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 1012
Cake\View\View::_render() - CORE/src/View/View.php, line 971
Cake\View\View::render() - CORE/src/View/View.php, line 595
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 617
Cake\Http\ActionDispatcher::_invoke() - CORE/src/Http/ActionDispatcher.php, line 128
Cake\Http\ActionDispatcher::dispatch() - CORE/src/Http/ActionDispatcher.php, line 96
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 60
[main] - ROOT/webroot/index.php, line 37



2016-10-20 13:25:20 Notice: Notice (8): Undefined variable: qlist in [/var/www/html/pharma/src/Template/Treatments/treatmentdetail.ctp, line 213]
Request URL: /pharma/treatments/treatmentdetail/anti-malaria-tablets
Client IP: 127.0.0.1
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
include - APP/Template/Treatments/treatmentdetail.ctp, line 213
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 1012
Cake\View\View::_render() - CORE/src/View/View.php, line 971
Cake\View\View::render() - CORE/src/View/View.php, line 595
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 617
Cake\Http\ActionDispatcher::_invoke() - CORE/src/Http/ActionDispatcher.php, line 128
Cake\Http\ActionDispatcher::dispatch() - CORE/src/Http/ActionDispatcher.php, line 96
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 60
[main] - ROOT/webroot/index.php, line 37



2016-10-20 13:45:55 Notice: Notice (8): Undefined variable: treatment in [/var/www/html/pharma/src/Template/Treatments/medicinedetail.ctp, line 372]
Request URL: /pharma/treatments/medicinedetail/malarone
Referer URL: http://localhost/pharma/treatments/treatmentdetail/anti-malaria-tablets
Client IP: 127.0.0.1
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
include - APP/Template/Treatments/medicinedetail.ctp, line 372
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 1012
Cake\View\View::_render() - CORE/src/View/View.php, line 971
Cake\View\View::render() - CORE/src/View/View.php, line 595
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 617
Cake\Http\ActionDispatcher::_invoke() - CORE/src/Http/ActionDispatcher.php, line 128
Cake\Http\ActionDispatcher::dispatch() - CORE/src/Http/ActionDispatcher.php, line 96
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 60
[main] - ROOT/webroot/index.php, line 37



2016-10-20 13:47:07 Notice: Notice (8): Undefined offset: 0 in [/var/www/html/pharma/src/Controller/TreatmentsController.php, line 64]
Request URL: /pharma/treatments/treatmentdetail/erectile-dysfunction
Referer URL: http://localhost/pharma/treatments/medicinedetail/malarone
Client IP: 127.0.0.1
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
App\Controller\TreatmentsController::treatmentdetail() - APP/Controller/TreatmentsController.php, line 64
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 435
Cake\Http\ActionDispatcher::_invoke() - CORE/src/Http/ActionDispatcher.php, line 122
Cake\Http\ActionDispatcher::dispatch() - CORE/src/Http/ActionDispatcher.php, line 96
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 60
[main] - ROOT/webroot/index.php, line 37



2016-10-20 13:47:30 Notice: Notice (8): Undefined variable: treatment in [/var/www/html/pharma/src/Template/Treatments/medicinedetail.ctp, line 372]
Request URL: /pharma/treatments/medicinedetail/doxycycline
Referer URL: http://localhost/pharma/treatments/treatmentdetail/anti-malaria-tablets
Client IP: 127.0.0.1
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
include - APP/Template/Treatments/medicinedetail.ctp, line 372
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 1012
Cake\View\View::_render() - CORE/src/View/View.php, line 971
Cake\View\View::render() - CORE/src/View/View.php, line 595
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 617
Cake\Http\ActionDispatcher::_invoke() - CORE/src/Http/ActionDispatcher.php, line 128
Cake\Http\ActionDispatcher::dispatch() - CORE/src/Http/ActionDispatcher.php, line 96
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 60
[main] - ROOT/webroot/index.php, line 37



2016-10-20 13:47:59 Notice: Notice (8): Undefined offset: 0 in [/var/www/html/pharma/src/Controller/TreatmentsController.php, line 64]
Request URL: /pharma/treatments/treatmentdetail/erectile-dysfunction
Referer URL: http://localhost/pharma/treatments/medicinedetail/doxycycline
Client IP: 127.0.0.1
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
App\Controller\TreatmentsController::treatmentdetail() - APP/Controller/TreatmentsController.php, line 64
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 435
Cake\Http\ActionDispatcher::_invoke() - CORE/src/Http/ActionDispatcher.php, line 122
Cake\Http\ActionDispatcher::dispatch() - CORE/src/Http/ActionDispatcher.php, line 96
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 60
[main] - ROOT/webroot/index.php, line 37



2016-10-20 13:48:10 Notice: Notice (8): Undefined variable: treatment in [/var/www/html/pharma/src/Template/Treatments/medicinedetail.ctp, line 372]
Request URL: /pharma/treatments/medicinedetail/malarone
Referer URL: http://localhost/pharma/treatments/treatmentdetail/anti-malaria-tablets
Client IP: 127.0.0.1
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
include - APP/Template/Treatments/medicinedetail.ctp, line 372
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 1012
Cake\View\View::_render() - CORE/src/View/View.php, line 971
Cake\View\View::render() - CORE/src/View/View.php, line 595
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 617
Cake\Http\ActionDispatcher::_invoke() - CORE/src/Http/ActionDispatcher.php, line 128
Cake\Http\ActionDispatcher::dispatch() - CORE/src/Http/ActionDispatcher.php, line 96
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 60
[main] - ROOT/webroot/index.php, line 37



2016-10-20 13:49:29 Notice: Notice (8): Undefined offset: 0 in [/var/www/html/pharma/src/Controller/TreatmentsController.php, line 64]
Request URL: /pharma/treatments/treatmentdetail/erectile-dysfunction
Referer URL: http://localhost/pharma/treatments/medicinedetail/malarone
Client IP: 127.0.0.1
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
App\Controller\TreatmentsController::treatmentdetail() - APP/Controller/TreatmentsController.php, line 64
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 435
Cake\Http\ActionDispatcher::_invoke() - CORE/src/Http/ActionDispatcher.php, line 122
Cake\Http\ActionDispatcher::dispatch() - CORE/src/Http/ActionDispatcher.php, line 96
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 60
[main] - ROOT/webroot/index.php, line 37



2016-10-20 13:49:55 Notice: Notice (8): Undefined variable: treatment in [/var/www/html/pharma/src/Template/Treatments/medicinedetail.ctp, line 372]
Request URL: /pharma/treatments/medicinedetail/malarone
Referer URL: http://localhost/pharma/treatments/treatmentdetail/anti-malaria-tablets
Client IP: 127.0.0.1
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
include - APP/Template/Treatments/medicinedetail.ctp, line 372
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 1012
Cake\View\View::_render() - CORE/src/View/View.php, line 971
Cake\View\View::render() - CORE/src/View/View.php, line 595
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 617
Cake\Http\ActionDispatcher::_invoke() - CORE/src/Http/ActionDispatcher.php, line 128
Cake\Http\ActionDispatcher::dispatch() - CORE/src/Http/ActionDispatcher.php, line 96
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 60
[main] - ROOT/webroot/index.php, line 37



2016-10-20 13:50:10 Notice: Notice (8): Undefined variable: treatment in [/var/www/html/pharma/src/Template/Treatments/medicinedetail.ctp, line 372]
Request URL: /pharma/treatments/medicinedetail/malarone
Referer URL: http://localhost/pharma/treatments/treatmentdetail/anti-malaria-tablets
Client IP: 127.0.0.1
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
include - APP/Template/Treatments/medicinedetail.ctp, line 372
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 1012
Cake\View\View::_render() - CORE/src/View/View.php, line 971
Cake\View\View::render() - CORE/src/View/View.php, line 595
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 617
Cake\Http\ActionDispatcher::_invoke() - CORE/src/Http/ActionDispatcher.php, line 128
Cake\Http\ActionDispatcher::dispatch() - CORE/src/Http/ActionDispatcher.php, line 96
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 60
[main] - ROOT/webroot/index.php, line 37



2016-10-20 13:51:26 Notice: Notice (8): Undefined variable: treatment in [/var/www/html/pharma/src/Template/Treatments/medicinedetail.ctp, line 372]
Request URL: /pharma/treatments/medicinedetail/malarone
Referer URL: http://localhost/pharma/treatments/treatmentdetail/anti-malaria-tablets
Client IP: 127.0.0.1
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
include - APP/Template/Treatments/medicinedetail.ctp, line 372
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 1012
Cake\View\View::_render() - CORE/src/View/View.php, line 971
Cake\View\View::render() - CORE/src/View/View.php, line 595
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 617
Cake\Http\ActionDispatcher::_invoke() - CORE/src/Http/ActionDispatcher.php, line 128
Cake\Http\ActionDispatcher::dispatch() - CORE/src/Http/ActionDispatcher.php, line 96
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 60
[main] - ROOT/webroot/index.php, line 37



2016-10-20 13:52:10 Notice: Notice (8): Undefined variable: treatment in [/var/www/html/pharma/src/Template/Treatments/medicinedetail.ctp, line 372]
Request URL: /pharma/treatments/medicinedetail/malarone
Referer URL: http://localhost/pharma/treatments/treatmentdetail/anti-malaria-tablets
Client IP: 127.0.0.1
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
include - APP/Template/Treatments/medicinedetail.ctp, line 372
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 1012
Cake\View\View::_render() - CORE/src/View/View.php, line 971
Cake\View\View::render() - CORE/src/View/View.php, line 595
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 617
Cake\Http\ActionDispatcher::_invoke() - CORE/src/Http/ActionDispatcher.php, line 128
Cake\Http\ActionDispatcher::dispatch() - CORE/src/Http/ActionDispatcher.php, line 96
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 60
[main] - ROOT/webroot/index.php, line 37



2016-10-20 13:53:52 Notice: Notice (8): Undefined variable: treatment in [/var/www/html/pharma/src/Template/Treatments/medicinedetail.ctp, line 372]
Request URL: /pharma/treatments/medicinedetail/malarone
Referer URL: http://localhost/pharma/treatments/treatmentdetail/anti-malaria-tablets
Client IP: 127.0.0.1
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
include - APP/Template/Treatments/medicinedetail.ctp, line 372
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 1012
Cake\View\View::_render() - CORE/src/View/View.php, line 971
Cake\View\View::render() - CORE/src/View/View.php, line 595
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 617
Cake\Http\ActionDispatcher::_invoke() - CORE/src/Http/ActionDispatcher.php, line 128
Cake\Http\ActionDispatcher::dispatch() - CORE/src/Http/ActionDispatcher.php, line 96
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 60
[main] - ROOT/webroot/index.php, line 37



2016-10-20 13:54:05 Notice: Notice (8): Undefined variable: treatment in [/var/www/html/pharma/src/Template/Treatments/medicinedetail.ctp, line 372]
Request URL: /pharma/treatments/medicinedetail/malarone
Client IP: 127.0.0.1
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
include - APP/Template/Treatments/medicinedetail.ctp, line 372
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 1012
Cake\View\View::_render() - CORE/src/View/View.php, line 971
Cake\View\View::render() - CORE/src/View/View.php, line 595
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 617
Cake\Http\ActionDispatcher::_invoke() - CORE/src/Http/ActionDispatcher.php, line 128
Cake\Http\ActionDispatcher::dispatch() - CORE/src/Http/ActionDispatcher.php, line 96
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 60
[main] - ROOT/webroot/index.php, line 37



2016-10-20 13:54:46 Notice: Notice (8): Undefined variable: treatment in [/var/www/html/pharma/src/Template/Treatments/medicinedetail.ctp, line 372]
Request URL: /pharma/treatments/medicinedetail/malarone
Client IP: 127.0.0.1
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
include - APP/Template/Treatments/medicinedetail.ctp, line 372
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 1012
Cake\View\View::_render() - CORE/src/View/View.php, line 971
Cake\View\View::render() - CORE/src/View/View.php, line 595
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 617
Cake\Http\ActionDispatcher::_invoke() - CORE/src/Http/ActionDispatcher.php, line 128
Cake\Http\ActionDispatcher::dispatch() - CORE/src/Http/ActionDispatcher.php, line 96
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 60
[main] - ROOT/webroot/index.php, line 37



2016-10-20 13:57:24 Notice: Notice (8): Undefined index: title in [/var/www/html/pharma/src/Template/Treatments/medicinedetail.ctp, line 5]
Request URL: /pharma/treatments/medicinedetail/malarone
Client IP: 127.0.0.1
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
include - APP/Template/Treatments/medicinedetail.ctp, line 5
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 1012
Cake\View\View::_render() - CORE/src/View/View.php, line 971
Cake\View\View::render() - CORE/src/View/View.php, line 595
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 617
Cake\Http\ActionDispatcher::_invoke() - CORE/src/Http/ActionDispatcher.php, line 128
Cake\Http\ActionDispatcher::dispatch() - CORE/src/Http/ActionDispatcher.php, line 96
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 60
[main] - ROOT/webroot/index.php, line 37



2016-10-20 13:57:24 Notice: Notice (8): Undefined variable: treatment in [/var/www/html/pharma/src/Template/Treatments/medicinedetail.ctp, line 372]
Request URL: /pharma/treatments/medicinedetail/malarone
Client IP: 127.0.0.1
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
include - APP/Template/Treatments/medicinedetail.ctp, line 372
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 1012
Cake\View\View::_render() - CORE/src/View/View.php, line 971
Cake\View\View::render() - CORE/src/View/View.php, line 595
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 617
Cake\Http\ActionDispatcher::_invoke() - CORE/src/Http/ActionDispatcher.php, line 128
Cake\Http\ActionDispatcher::dispatch() - CORE/src/Http/ActionDispatcher.php, line 96
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 60
[main] - ROOT/webroot/index.php, line 37



2016-10-20 13:57:40 Notice: Notice (8): Undefined variable: treatment in [/var/www/html/pharma/src/Template/Treatments/medicinedetail.ctp, line 372]
Request URL: /pharma/treatments/medicinedetail/malarone
Client IP: 127.0.0.1
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
include - APP/Template/Treatments/medicinedetail.ctp, line 372
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 1012
Cake\View\View::_render() - CORE/src/View/View.php, line 971
Cake\View\View::render() - CORE/src/View/View.php, line 595
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 617
Cake\Http\ActionDispatcher::_invoke() - CORE/src/Http/ActionDispatcher.php, line 128
Cake\Http\ActionDispatcher::dispatch() - CORE/src/Http/ActionDispatcher.php, line 96
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 60
[main] - ROOT/webroot/index.php, line 37



2016-10-20 13:57:58 Notice: Notice (8): Undefined variable: treatment in [/var/www/html/pharma/src/Template/Treatments/medicinedetail.ctp, line 372]
Request URL: /pharma/treatments/medicinedetail/malarone
Client IP: 127.0.0.1
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
include - APP/Template/Treatments/medicinedetail.ctp, line 372
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 1012
Cake\View\View::_render() - CORE/src/View/View.php, line 971
Cake\View\View::render() - CORE/src/View/View.php, line 595
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 617
Cake\Http\ActionDispatcher::_invoke() - CORE/src/Http/ActionDispatcher.php, line 128
Cake\Http\ActionDispatcher::dispatch() - CORE/src/Http/ActionDispatcher.php, line 96
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 60
[main] - ROOT/webroot/index.php, line 37



2016-10-20 13:58:16 Notice: Notice (8): Undefined variable: treatment in [/var/www/html/pharma/src/Template/Treatments/medicinedetail.ctp, line 372]
Request URL: /pharma/treatments/medicinedetail/malarone
Referer URL: http://localhost/pharma/treatments/treatmentdetail/anti-malaria-tablets
Client IP: 127.0.0.1
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
include - APP/Template/Treatments/medicinedetail.ctp, line 372
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 1012
Cake\View\View::_render() - CORE/src/View/View.php, line 971
Cake\View\View::render() - CORE/src/View/View.php, line 595
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 617
Cake\Http\ActionDispatcher::_invoke() - CORE/src/Http/ActionDispatcher.php, line 128
Cake\Http\ActionDispatcher::dispatch() - CORE/src/Http/ActionDispatcher.php, line 96
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 60
[main] - ROOT/webroot/index.php, line 37



2016-10-20 13:58:42 Notice: Notice (8): Undefined variable: treatment in [/var/www/html/pharma/src/Template/Treatments/medicinedetail.ctp, line 372]
Request URL: /pharma/treatments/medicinedetail/malarone
Client IP: 127.0.0.1
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
include - APP/Template/Treatments/medicinedetail.ctp, line 372
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 1012
Cake\View\View::_render() - CORE/src/View/View.php, line 971
Cake\View\View::render() - CORE/src/View/View.php, line 595
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 617
Cake\Http\ActionDispatcher::_invoke() - CORE/src/Http/ActionDispatcher.php, line 128
Cake\Http\ActionDispatcher::dispatch() - CORE/src/Http/ActionDispatcher.php, line 96
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 60
[main] - ROOT/webroot/index.php, line 37



2016-10-20 13:58:54 Notice: Notice (8): Undefined variable: treatment in [/var/www/html/pharma/src/Template/Treatments/medicinedetail.ctp, line 372]
Request URL: /pharma/treatments/medicinedetail/malarone
Referer URL: http://localhost/pharma/treatments/treatmentdetail/anti-malaria-tablets
Client IP: 127.0.0.1
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
include - APP/Template/Treatments/medicinedetail.ctp, line 372
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 1012
Cake\View\View::_render() - CORE/src/View/View.php, line 971
Cake\View\View::render() - CORE/src/View/View.php, line 595
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 617
Cake\Http\ActionDispatcher::_invoke() - CORE/src/Http/ActionDispatcher.php, line 128
Cake\Http\ActionDispatcher::dispatch() - CORE/src/Http/ActionDispatcher.php, line 96
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 60
[main] - ROOT/webroot/index.php, line 37



2016-10-20 13:59:07 Notice: Notice (8): Undefined index: descriptiion in [/var/www/html/pharma/src/Template/Treatments/medicinedetail.ctp, line 153]
Request URL: /pharma/treatments/medicinedetail/malarone
Client IP: 127.0.0.1
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
include - APP/Template/Treatments/medicinedetail.ctp, line 153
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 1012
Cake\View\View::_render() - CORE/src/View/View.php, line 971
Cake\View\View::render() - CORE/src/View/View.php, line 595
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 617
Cake\Http\ActionDispatcher::_invoke() - CORE/src/Http/ActionDispatcher.php, line 128
Cake\Http\ActionDispatcher::dispatch() - CORE/src/Http/ActionDispatcher.php, line 96
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 60
[main] - ROOT/webroot/index.php, line 37



2016-10-20 13:59:07 Notice: Notice (8): Undefined variable: treatment in [/var/www/html/pharma/src/Template/Treatments/medicinedetail.ctp, line 372]
Request URL: /pharma/treatments/medicinedetail/malarone
Client IP: 127.0.0.1
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
include - APP/Template/Treatments/medicinedetail.ctp, line 372
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 1012
Cake\View\View::_render() - CORE/src/View/View.php, line 971
Cake\View\View::render() - CORE/src/View/View.php, line 595
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 617
Cake\Http\ActionDispatcher::_invoke() - CORE/src/Http/ActionDispatcher.php, line 128
Cake\Http\ActionDispatcher::dispatch() - CORE/src/Http/ActionDispatcher.php, line 96
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 60
[main] - ROOT/webroot/index.php, line 37



2016-10-20 13:59:38 Notice: Notice (8): Undefined variable: treatment in [/var/www/html/pharma/src/Template/Treatments/medicinedetail.ctp, line 372]
Request URL: /pharma/treatments/medicinedetail/malarone
Client IP: 127.0.0.1
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
include - APP/Template/Treatments/medicinedetail.ctp, line 372
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 1012
Cake\View\View::_render() - CORE/src/View/View.php, line 971
Cake\View\View::render() - CORE/src/View/View.php, line 595
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 617
Cake\Http\ActionDispatcher::_invoke() - CORE/src/Http/ActionDispatcher.php, line 128
Cake\Http\ActionDispatcher::dispatch() - CORE/src/Http/ActionDispatcher.php, line 96
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 60
[main] - ROOT/webroot/index.php, line 37



2016-10-20 13:59:50 Notice: Notice (8): Undefined variable: treatment in [/var/www/html/pharma/src/Template/Treatments/medicinedetail.ctp, line 372]
Request URL: /pharma/treatments/medicinedetail/malarone
Referer URL: http://localhost/pharma/treatments/treatmentdetail/anti-malaria-tablets
Client IP: 127.0.0.1
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
include - APP/Template/Treatments/medicinedetail.ctp, line 372
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 1012
Cake\View\View::_render() - CORE/src/View/View.php, line 971
Cake\View\View::render() - CORE/src/View/View.php, line 595
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 617
Cake\Http\ActionDispatcher::_invoke() - CORE/src/Http/ActionDispatcher.php, line 128
Cake\Http\ActionDispatcher::dispatch() - CORE/src/Http/ActionDispatcher.php, line 96
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 60
[main] - ROOT/webroot/index.php, line 37



2016-10-20 14:05:43 Notice: Notice (8): Undefined variable: treatment in [/var/www/html/pharma/src/Template/Treatments/medicinedetail.ctp, line 372]
Request URL: /pharma/treatments/medicinedetail/malarone
Referer URL: http://localhost/pharma/treatments/treatmentdetail/anti-malaria-tablets
Client IP: 127.0.0.1
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
include - APP/Template/Treatments/medicinedetail.ctp, line 372
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 1012
Cake\View\View::_render() - CORE/src/View/View.php, line 971
Cake\View\View::render() - CORE/src/View/View.php, line 595
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 617
Cake\Http\ActionDispatcher::_invoke() - CORE/src/Http/ActionDispatcher.php, line 128
Cake\Http\ActionDispatcher::dispatch() - CORE/src/Http/ActionDispatcher.php, line 96
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 60
[main] - ROOT/webroot/index.php, line 37



2016-10-20 14:05:54 Notice: Notice (8): Undefined variable: treatment in [/var/www/html/pharma/src/Template/Treatments/medicinedetail.ctp, line 372]
Request URL: /pharma/treatments/medicinedetail/malarone
Referer URL: http://localhost/pharma/treatments/treatmentdetail/anti-malaria-tablets
Client IP: 127.0.0.1
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
include - APP/Template/Treatments/medicinedetail.ctp, line 372
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 1012
Cake\View\View::_render() - CORE/src/View/View.php, line 971
Cake\View\View::render() - CORE/src/View/View.php, line 595
